73147099;-1275224690;2;0.00000000
75163517;-1073582881;11;0.00000000
0;5;5;7.14962400
0;9;9;88.75309700
1964;196410;10;10000.00000000
1964;196411;11;10000.00000000
1964;196412;12;10000.00000000
1965;196501;1;11300.00000000
1965;196502;2;11300.00000000
1965;196503;3;11300.00000000
1965;196504;4;13400.00000000
1965;196505;5;13400.00000000
1965;196506;6;13400.00000000
1965;196507;7;15200.00000000
1965;196508;8;15200.00000000
1965;196509;9;15700.00000000
1965;196510;10;15900.00000000
1965;196511;11;16050.00000000
1965;196512;12;16300.00000000
1966;196601;1;16600.00000000
1966;196602;2;17050.00000000
1966;196603;3;17300.00000000
1966;196604;4;17600.00000000
1966;196605;5;18280.00000000
1966;196606;6;19090.00000000
1966;196607;7;19870.00000000
1966;196608;8;20430.00000000
1966;196609;9;21010.00000000
1966;196610;10;21610.00000000
1966;196611;11;22180.00000000
1966;196612;12;22690.00000000
1967;196701;1;22230.00000000
1967;196702;2;23.78000000
1967;196703;3;24.28000000
1967;196704;4;24.64000000
1967;196705;5;25.01000000
1967;196706;6;25.46000000
1967;196707;7;26.18000000
1967;196708;8;26.84000000
1967;196709;9;27.25000000
1967;196710;10;27.38000000
1967;196711;11;27.57000000
1967;196712;12;27.96000000
1968;196801;1;28.48000000
1968;196802;2;28.98000000
1968;196803;3;29.40000000
1968;196804;4;29.83000000
1968;196805;5;30.39000000
1968;196806;6;31.20000000
1968;196807;7;32.09000000
1968;196808;8;32.81000000
1968;196809;9;33.41000000
1968;196810;10;33.88000000
1968;196811;11;34.39000000
1968;196812;12;34.95000000
1969;196901;1;35.62000000
1969;196902;2;36.27000000
1969;196903;3;36.91000000
1969;196904;4;37.43000000
1969;196905;5;38.01000000
1969;196906;6;38.48000000
1969;196907;7;39.00000000
1969;196908;8;39.27000000
1969;196909;9;39.56000000
1969;196910;10;39.92000000
1969;196911;11;40.57000000
1969;196912;12;41.42000000
1970;197001;1;42.35000000
1970;197002;2;43.30000000
1970;197003;3;44.17000000
1970;197004;4;44.67000000
1970;197005;5;45.08000000
1970;197006;6;45.50000000
1970;197007;7;46.20000000
1970;197008;8;46.61000000
1970;197009;9;47.05000000
1970;197010;10;47.61000000
1970;197011;11;48.51000000
1970;197012;12;49.04000000
1971;197101;1;50.51000000
1971;197102;2;51.44000000
1971;197103;3;52.12000000
1971;197104;4;52.64000000
1971;197105;5;53.25000000
1971;197106;6;54.01000000
1971;197107;7;55.08000000
1971;197108;8;56.18000000
1971;197109;9;57.36000000
1971;197110;10;58.61000000
1971;197111;11;59.79000000
1971;197112;12;60.77000000
1972;197201;1;61.52000000
1972;197202;2;62.26000000
1972;197203;3;63.09000000
1972;197204;4;63.81000000
1972;197205;5;64.66000000
1972;197206;6;65.75000000
1972;197207;7;66.93000000
1972;197208;8;67.89000000
1972;197209;9;68.46000000
1972;197210;10;68.95000000
1972;197211;11;69.61000000
1972;197212;12;70.07000000
1973;197301;1;70.87000000
1973;197302;2;71.57000000
1973;197303;3;72.32000000
1973;197304;4;73.19000000
1973;197305;5;74.03000000
1973;197306;6;74.97000000
1973;197307;7;75.80000000
1973;197308;8;76.48000000
1973;197309;9;77.12000000
1973;197310;10;77.87000000
1973;197311;11;78.40000000
1973;197312;12;79.07000000
1974;197401;1;80.62000000
1974;197402;2;81.47000000
1974;197403;3;82.68000000
1974;197404;4;83.73000000
1974;197405;5;85.10000000
1974;197406;6;86.91000000
1974;197407;7;89.80000000
1974;197408;8;93.75000000
1974;197409;9;98.22000000
1974;197410;10;101.20000000
1974;197411;11;104.10000000
1974;197412;12;105.41000000
1975;197501;1;106.76000000
1975;197502;2;108.38000000
1975;197503;3;110.18000000
1975;197504;4;112.25000000
1975;197505;5;114.49000000
1975;197506;6;117.13000000
1975;197507;7;118.27000000
1975;197508;8;121.31000000
1975;197509;9;123.20000000
1975;197510;10;125.70000000
1975;197511;11;128.43000000
1975;197512;12;130.93000000
1976;197601;1;133.34000000
1976;197602;2;135.90000000
1976;197603;3;138.94000000
1976;197604;4;142.24000000
1976;197605;5;145.83000000
1976;197606;6;150.17000000
1976;197607;7;154.60000000
1976;197608;8;158.55000000
1976;197609;9;162.97000000
1976;197610;10;168.33000000
1976;197611;11;174.40000000
1976;197612;12;179.68000000
1977;197701;1;182.65000000
1977;197702;2;186.83000000
1977;197703;3;190.51000000
1977;197704;4;194.85000000
1977;197705;5;200.45000000
1977;197706;6;206.90000000
1977;197707;7;213.80000000
1977;197708;8;219.51000000
1977;197709;9;224.01000000
1977;197710;10;227.16000000
1977;197711;11;230.30000000
1977;197712;12;233.74000000
1978;197801;1;238.32000000
1978;197802;2;243.35000000
1978;197803;3;248.99000000
1978;197804;4;255.41000000
1978;197805;5;262.87000000
1978;197806;6;270.88000000
1978;197807;7;279.04000000
1978;197808;8;287.58000000
1978;197809;9;295.57000000
1978;197810;10;303.29000000
1978;197811;11;310.49000000
1978;197812;12;318.44000000
1979;197901;1;326.82000000
1979;197902;2;334.20000000
1979;197903;3;341.97000000
1979;197904;4;350.51000000
1979;197905;5;363.64000000
1979;197906;6;377.54000000
1979;197907;7;390.10000000
1979;197908;8;400.71000000
1979;197909;9;412.24000000
1979;197910;10;428.80000000
1979;197911;11;448.47000000
1979;197912;12;468.71000000
1980;198001;1;487.83000000
1980;198002;2;508.33000000
1980;198003;3;527.14000000
1980;198004;4;546.64000000
1980;198005;5;566.86000000
1980;198006;6;586.13000000
1980;198007;7;604.89000000
1980;198008;8;624.25000000
1980;198009;9;644.23000000
1980;198010;10;663.56000000
1980;198011;11;684.79000000
1980;198012;12;706.70000000
1981;198101;1;728.50000000
1981;198102;2;775.43000000
1981;198103;3;825.83000000
1981;198104;4;877.86000000
1981;198105;5;830.53000000
1981;198106;6;986.36000000
1981;198107;7;1045.54000000
1981;198108;8;1108.27000000
1981;198109;9;1172.55000000
1981;198110;10;1239.38000000
1981;198111;11;1310.04000000
1981;198112;12;1382.09000000
1982;198201;1;1453.96000000
1982;198202;2;1525.66000000
1982;198203;3;1602.99000000
1982;198204;4;1683.14000000
1982;198205;5;1775.71000000
1982;198206;6;1873.34000000
1982;198207;7;1976.41000000
1982;198208;8;2094.97000000
1982;198209;9;2241.64000000
1982;198210;10;2398.55000000
1982;198211;11;2566.45000000
1982;198212;12;2733.27000000
1983;198301;1;2910.93000000
1983;198302;2;3085.59000000
1983;198303;3;3292.32000000
1983;198304;4;3588.63000000
1983;198305;5;3911.61000000
1983;198306;6;4224.54000000
1983;198307;7;4554.05000000
1983;198308;8;4963.91000000
1983;198309;9;5385.84000000
1983;198310;10;5897.49000000
1983;198311;11;6469.55000000
1983;198312;12;7012.99000000
1984;198401;1;7545.98000000
1984;198402;2;8285.49000000
1984;198403;3;9304.61000000
1984;198404;4;10235.07000000
1984;198405;5;11145.99000000
1984;198406;6;12137.98000000
1984;198407;7;13254.67000000
1984;198408;8;14619.90000000
1984;198409;9;16169.61000000
1984;198410;10;17867.42000000
1984;198411;11;20118.71000000
1984;198412;12;22110.46000000
1985;198501;1;24432.06000000
1985;198502;2;27510.50000000
1985;198503;3;30310.57000000
1985;198504;4;34166.77000000
1985;198505;5;38203.16000000
1985;198506;6;42031.56000000
1985;198507;7;45901.91000000
1985;198508;8;49396.88000000
1985;198509;9;53437.40000000
1985;198510;10;58300.20000000
1985;198511;11;63547.22000000
1985;198512;12;70613.67000000
1986;198601;1;80047.66000000
1986;198602;2;93039.40000000
1986;198603;3;106.40000000
1986;198604;4;106.28000000
1986;198605;5;107.17000000
1986;198606;6;108.51000000
1986;198607;7;108.99000000
1986;198608;8;111.31000000
